from	to
WBPhenotype:0000515	WBPhenotype:0000976
WBPhenotype:0000515	WBPhenotype:0001503
WBPhenotype:0000517	WBPhenotype:0000525
WBPhenotype:0000518	WBPhenotype:0000200
WBPhenotype:0000518	WBPhenotype:0000529
WBPhenotype:0000518	WBPhenotype:0000530
WBPhenotype:0000518	WBPhenotype:0000531
WBPhenotype:0000519	WBPhenotype:0000536
WBPhenotype:0000519	WBPhenotype:0000575
WBPhenotype:0000519	WBPhenotype:0000576
WBPhenotype:0000519	WBPhenotype:0001210
WBPhenotype:0000519	WBPhenotype:0001315
WBPhenotype:0000520	WBPhenotype:0000533
WBPhenotype:0000520	WBPhenotype:0000534
WBPhenotype:0000520	WBPhenotype:0000535
WBPhenotype:0000520	WBPhenotype:0000912
WBPhenotype:0000521	WBPhenotype:0000278
WBPhenotype:0000521	WBPhenotype:0000292
WBPhenotype:0000521	WBPhenotype:0000526
WBPhenotype:0000521	WBPhenotype:0000527
WBPhenotype:0000522	WBPhenotype:0000580
WBPhenotype:0000522	WBPhenotype:0000795
WBPhenotype:0000523	WBPhenotype:0000631
WBPhenotype:0000523	WBPhenotype:0000931
WBPhenotype:0000523	WBPhenotype:0001040
WBPhenotype:0000523	WBPhenotype:0001379
WBPhenotype:0000523	WBPhenotype:0001502
WBPhenotype:0000523	WBPhenotype:0001918
WBPhenotype:0000524	WBPhenotype:0000586
WBPhenotype:0000525	WBPhenotype:0000001
WBPhenotype:0000525	WBPhenotype:0000277
WBPhenotype:0000525	WBPhenotype:0000315
WBPhenotype:0000525	WBPhenotype:0000478
WBPhenotype:0000525	WBPhenotype:0000522
WBPhenotype:0000525	WBPhenotype:0000626
WBPhenotype:0000525	WBPhenotype:0000640
WBPhenotype:0000525	WBPhenotype:0000647
WBPhenotype:0000525	WBPhenotype:0000650
WBPhenotype:0000525	WBPhenotype:0000659
WBPhenotype:0000525	WBPhenotype:0000662
WBPhenotype:0000525	WBPhenotype:0000666
WBPhenotype:0000525	WBPhenotype:0000821
WBPhenotype:0000525	WBPhenotype:0001000
WBPhenotype:0000525	WBPhenotype:0001049
WBPhenotype:0000525	WBPhenotype:0001206
WBPhenotype:0000525	WBPhenotype:0001291
WBPhenotype:0000525	WBPhenotype:0001524
WBPhenotype:0000525	WBPhenotype:0001711
WBPhenotype:0000525	WBPhenotype:0001897
WBPhenotype:0000527	WBPhenotype:0000963
WBPhenotype:0000527	WBPhenotype:0001009
WBPhenotype:0000527	WBPhenotype:0001010
WBPhenotype:0000527	WBPhenotype:0001029
WBPhenotype:0000527	WBPhenotype:0001261
WBPhenotype:0000528	WBPhenotype:0000578
WBPhenotype:0000529	WBPhenotype:0000093
WBPhenotype:0000529	WBPhenotype:0000104
WBPhenotype:0000529	WBPhenotype:0000165
WBPhenotype:0000529	WBPhenotype:0000171
WBPhenotype:0000529	WBPhenotype:0000216
WBPhenotype:0000529	WBPhenotype:0000354
WBPhenotype:0000529	WBPhenotype:0000594
WBPhenotype:0000529	WBPhenotype:0000705
WBPhenotype:0000529	WBPhenotype:0000774
WBPhenotype:0000529	WBPhenotype:0000810
WBPhenotype:0000529	WBPhenotype:0000811
WBPhenotype:0000529	WBPhenotype:0000813
WBPhenotype:0000529	WBPhenotype:0000814
WBPhenotype:0000529	WBPhenotype:0000815
WBPhenotype:0000529	WBPhenotype:0000816
WBPhenotype:0000529	WBPhenotype:0000817
WBPhenotype:0000529	WBPhenotype:0001303
WBPhenotype:0000530	WBPhenotype:0000617
WBPhenotype:0000530	WBPhenotype:0000618
WBPhenotype:0000530	WBPhenotype:0000619
WBPhenotype:0000530	WBPhenotype:0000620
WBPhenotype:0000530	WBPhenotype:0000622
WBPhenotype:0000530	WBPhenotype:0000623
WBPhenotype:0000530	WBPhenotype:0000624
WBPhenotype:0000530	WBPhenotype:0001740
WBPhenotype:0000530	WBPhenotype:0001848
WBPhenotype:0000531	WBPhenotype:0000033
WBPhenotype:0000531	WBPhenotype:0000049
WBPhenotype:0000531	WBPhenotype:0000062
WBPhenotype:0000531	WBPhenotype:0000069
WBPhenotype:0000531	WBPhenotype:0000528
WBPhenotype:0000531	WBPhenotype:0000579
WBPhenotype:0000531	WBPhenotype:0000749
WBPhenotype:0000531	WBPhenotype:0000930
WBPhenotype:0000532	WBPhenotype:0000581
WBPhenotype:0000533	WBPhenotype:0000196
WBPhenotype:0000533	WBPhenotype:0000770
WBPhenotype:0000533	WBPhenotype:0000898
WBPhenotype:0000533	WBPhenotype:0000899
WBPhenotype:0000533	WBPhenotype:0000900
WBPhenotype:0000533	WBPhenotype:0000901
WBPhenotype:0000533	WBPhenotype:0000902
WBPhenotype:0000533	WBPhenotype:0000903
WBPhenotype:0000533	WBPhenotype:0000904
WBPhenotype:0000533	WBPhenotype:0000905
WBPhenotype:0000533	WBPhenotype:0000906
WBPhenotype:0000533	WBPhenotype:0001028
WBPhenotype:0000533	WBPhenotype:0001263
WBPhenotype:0000533	WBPhenotype:0001399
WBPhenotype:0000533	WBPhenotype:0001401
WBPhenotype:0000533	WBPhenotype:0001671
WBPhenotype:0000533	WBPhenotype:0001880
WBPhenotype:0000533	WBPhenotype:0002025
WBPhenotype:0000533	WBPhenotype:0010002
WBPhenotype:0000534	WBPhenotype:0000598
WBPhenotype:0000534	WBPhenotype:0000599
WBPhenotype:0000534	WBPhenotype:0000600
WBPhenotype:0000534	WBPhenotype:0000601
WBPhenotype:0000534	WBPhenotype:0000603
WBPhenotype:0000534	WBPhenotype:0000604
WBPhenotype:0000534	WBPhenotype:0000605
WBPhenotype:0000534	WBPhenotype:0001740
WBPhenotype:0000535	WBPhenotype:0000406
WBPhenotype:0000535	WBPhenotype:0000409
WBPhenotype:0000535	WBPhenotype:0000532
WBPhenotype:0000535	WBPhenotype:0000582
WBPhenotype:0000535	WBPhenotype:0000934
WBPhenotype:0000535	WBPhenotype:0001023
WBPhenotype:0000536	WBPhenotype:0000258
WBPhenotype:0000536	WBPhenotype:0000504
WBPhenotype:0000536	WBPhenotype:0000511
WBPhenotype:0000536	WBPhenotype:0000585
WBPhenotype:0000536	WBPhenotype:0000729
WBPhenotype:0000536	WBPhenotype:0000740
WBPhenotype:0000536	WBPhenotype:0000746
WBPhenotype:0000536	WBPhenotype:0000763
WBPhenotype:0000536	WBPhenotype:0000985
WBPhenotype:0000536	WBPhenotype:0000986
WBPhenotype:0000536	WBPhenotype:0000987
WBPhenotype:0000536	WBPhenotype:0000988
WBPhenotype:0000536	WBPhenotype:0000989
WBPhenotype:0000536	WBPhenotype:0000990
WBPhenotype:0000536	WBPhenotype:0000991
WBPhenotype:0000536	WBPhenotype:0001264
WBPhenotype:0000536	WBPhenotype:0001421
WBPhenotype:0000536	WBPhenotype:0001423
WBPhenotype:0000536	WBPhenotype:0001424
WBPhenotype:0000536	WBPhenotype:0001430
WBPhenotype:0000536	WBPhenotype:0001752
WBPhenotype:0000536	WBPhenotype:0001833
WBPhenotype:0000536	WBPhenotype:0001965
WBPhenotype:0000536	WBPhenotype:0010001
WBPhenotype:0000540	WBPhenotype:0001930
WBPhenotype:0000540	WBPhenotype:0001931
WBPhenotype:0000545	WBPhenotype:0000862
WBPhenotype:0000545	WBPhenotype:0001483
WBPhenotype:0000548	WBPhenotype:0000549
WBPhenotype:0000548	WBPhenotype:0000550
WBPhenotype:0000555	WBPhenotype:0000556
WBPhenotype:0000556	WBPhenotype:0000557
WBPhenotype:0000558	WBPhenotype:0000559
WBPhenotype:0000558	WBPhenotype:0000560
WBPhenotype:0000565	WBPhenotype:0000566
WBPhenotype:0000565	WBPhenotype:0000567
WBPhenotype:0000568	WBPhenotype:0000569
WBPhenotype:0000568	WBPhenotype:0000570
WBPhenotype:0000568	WBPhenotype:0000571
WBPhenotype:0000572	WBPhenotype:0000629
WBPhenotype:0000572	WBPhenotype:0001224
WBPhenotype:0000575	WBPhenotype:0000606
WBPhenotype:0000575	WBPhenotype:0000607
WBPhenotype:0000575	WBPhenotype:0000608
WBPhenotype:0000575	WBPhenotype:0000609
WBPhenotype:0000575	WBPhenotype:0000610
WBPhenotype:0000575	WBPhenotype:0000611
WBPhenotype:0000575	WBPhenotype:0000612
WBPhenotype:0000575	WBPhenotype:0000613
WBPhenotype:0000575	WBPhenotype:0001740
WBPhenotype:0000576	WBPhenotype:0000039
WBPhenotype:0000576	WBPhenotype:0000074
WBPhenotype:0000576	WBPhenotype:0000159
WBPhenotype:0000576	WBPhenotype:0000577
WBPhenotype:0000576	WBPhenotype:0000889
WBPhenotype:0000576	WBPhenotype:0001293
WBPhenotype:0000576	WBPhenotype:0001739
WBPhenotype:0000577	WBPhenotype:0000027
WBPhenotype:0000577	WBPhenotype:0000030
WBPhenotype:0000577	WBPhenotype:0000041
WBPhenotype:0000577	WBPhenotype:0000228
WBPhenotype:0000577	WBPhenotype:0000547
WBPhenotype:0000577	WBPhenotype:0000738
WBPhenotype:0000577	WBPhenotype:0000743
WBPhenotype:0000577	WBPhenotype:0001207
WBPhenotype:0000577	WBPhenotype:0001781
WBPhenotype:0000577	WBPhenotype:0001788
WBPhenotype:0000577	WBPhenotype:0001998
WBPhenotype:0000577	WBPhenotype:0002003
WBPhenotype:0000577	WBPhenotype:0002029
WBPhenotype:0000577	WBPhenotype:0002051
WBPhenotype:0000577	WBPhenotype:0002063
WBPhenotype:0000577	WBPhenotype:0002073
WBPhenotype:0000578	WBPhenotype:0000799
WBPhenotype:0000578	WBPhenotype:0000800
WBPhenotype:0000578	WBPhenotype:0000801
WBPhenotype:0000578	WBPhenotype:0000802
WBPhenotype:0000578	WBPhenotype:0001994
WBPhenotype:0000579	WBPhenotype:0000803
WBPhenotype:0000579	WBPhenotype:0000804
WBPhenotype:0000579	WBPhenotype:0000805
WBPhenotype:0000580	WBPhenotype:0000595
WBPhenotype:0000580	WBPhenotype:0000596
WBPhenotype:0000580	WBPhenotype:0000597
WBPhenotype:0000581	WBPhenotype:0000792
WBPhenotype:0000581	WBPhenotype:0000793
WBPhenotype:0000582	WBPhenotype:0000071
WBPhenotype:0000582	WBPhenotype:0000072
WBPhenotype:0000582	WBPhenotype:0000073
WBPhenotype:0000584	WBPhenotype:0000655
WBPhenotype:0000584	WBPhenotype:0000656
WBPhenotype:0000584	WBPhenotype:0000657
WBPhenotype:0000584	WBPhenotype:0000658
WBPhenotype:0000584	WBPhenotype:0000846
WBPhenotype:0000584	WBPhenotype:0001686
WBPhenotype:0000584	WBPhenotype:0002021
WBPhenotype:0000585	WBPhenotype:0000000
WBPhenotype:0000585	WBPhenotype:0000142
WBPhenotype:0000585	WBPhenotype:0000732
WBPhenotype:0000585	WBPhenotype:0000767
WBPhenotype:0000585	WBPhenotype:0000773
WBPhenotype:0000585	WBPhenotype:0001283
WBPhenotype:0000585	WBPhenotype:0001393
WBPhenotype:0000585	WBPhenotype:0001644
WBPhenotype:0000585	WBPhenotype:0001673
WBPhenotype:0000585	WBPhenotype:0001827
WBPhenotype:0000590	WBPhenotype:0000241
WBPhenotype:0000590	WBPhenotype:0002045
WBPhenotype:0000591	WBPhenotype:0000592
WBPhenotype:0000591	WBPhenotype:0001653
WBPhenotype:0000591	WBPhenotype:0001747
WBPhenotype:0000591	WBPhenotype:0001863
WBPhenotype:0000591	WBPhenotype:0002054
WBPhenotype:0000592	WBPhenotype:0000593
WBPhenotype:0000592	WBPhenotype:0000671
WBPhenotype:0000594	WBPhenotype:0000195
WBPhenotype:0000594	WBPhenotype:0000393
WBPhenotype:0000594	WBPhenotype:0001140
WBPhenotype:0000594	WBPhenotype:0001230
WBPhenotype:0000594	WBPhenotype:0001511
WBPhenotype:0000594	WBPhenotype:0001519
WBPhenotype:0000595	WBPhenotype:0001002
WBPhenotype:0000595	WBPhenotype:0001858
WBPhenotype:0000596	WBPhenotype:0000153
WBPhenotype:0000596	WBPhenotype:0000550
WBPhenotype:0000596	WBPhenotype:0001802
WBPhenotype:0000598	WBPhenotype:0000709
WBPhenotype:0000598	WBPhenotype:0000710
WBPhenotype:0000598	WBPhenotype:0000907
WBPhenotype:0000598	WBPhenotype:0000908
WBPhenotype:0000598	WBPhenotype:0000909
WBPhenotype:0000598	WBPhenotype:0000910
WBPhenotype:0000599	WBPhenotype:0000911
WBPhenotype:0000600	WBPhenotype:0000703
WBPhenotype:0000600	WBPhenotype:0000913
WBPhenotype:0000601	WBPhenotype:0000914
WBPhenotype:0000601	WBPhenotype:0000916
WBPhenotype:0000601	WBPhenotype:0000917
WBPhenotype:0000601	WBPhenotype:0000918
WBPhenotype:0000603	WBPhenotype:0000923
WBPhenotype:0000603	WBPhenotype:0000924
WBPhenotype:0000604	WBPhenotype:0000299
WBPhenotype:0000604	WBPhenotype:0000616
WBPhenotype:0000604	WBPhenotype:0000905
WBPhenotype:0000604	WBPhenotype:0000969
WBPhenotype:0000604	WBPhenotype:0001310
WBPhenotype:0000604	WBPhenotype:0001312
WBPhenotype:0000604	WBPhenotype:0002001
WBPhenotype:0000605	WBPhenotype:0000665
WBPhenotype:0000605	WBPhenotype:0000908
WBPhenotype:0000605	WBPhenotype:0001306
WBPhenotype:0000605	WBPhenotype:0001335
WBPhenotype:0000605	WBPhenotype:0001355
WBPhenotype:0000606	WBPhenotype:0001093
WBPhenotype:0000606	WBPhenotype:0001190
WBPhenotype:0000607	WBPhenotype:0001640
WBPhenotype:0000608	WBPhenotype:0000076
WBPhenotype:0000608	WBPhenotype:0000734
WBPhenotype:0000609	WBPhenotype:0001822
WBPhenotype:0000611	WBPhenotype:0000423
WBPhenotype:0000611	WBPhenotype:0000548
WBPhenotype:0000611	WBPhenotype:0001292
WBPhenotype:0000612	WBPhenotype:0000636
WBPhenotype:0000612	WBPhenotype:0000652
WBPhenotype:0000612	WBPhenotype:0000974
WBPhenotype:0000612	WBPhenotype:0001786
WBPhenotype:0000612	WBPhenotype:0002020
WBPhenotype:0000613	WBPhenotype:0000145
WBPhenotype:0000613	WBPhenotype:0000983
WBPhenotype:0000613	WBPhenotype:0001075
WBPhenotype:0000613	WBPhenotype:0001197
WBPhenotype:0000615	WBPhenotype:0000262
WBPhenotype:0000615	WBPhenotype:0000310
WBPhenotype:0000615	WBPhenotype:0001248
WBPhenotype:0000615	WBPhenotype:0001249
WBPhenotype:0000616	WBPhenotype:0001321
WBPhenotype:0000616	WBPhenotype:0001685
WBPhenotype:0000617	WBPhenotype:0000094
WBPhenotype:0000617	WBPhenotype:0000096
WBPhenotype:0000617	WBPhenotype:0000098
WBPhenotype:0000617	WBPhenotype:0000347
WBPhenotype:0000617	WBPhenotype:0000707
WBPhenotype:0000617	WBPhenotype:0000708
WBPhenotype:0000618	WBPhenotype:0000852
WBPhenotype:0000618	WBPhenotype:0001912
WBPhenotype:0000618	WBPhenotype:0001913
WBPhenotype:0000619	WBPhenotype:0000038
WBPhenotype:0000619	WBPhenotype:0000174
WBPhenotype:0000619	WBPhenotype:0000701
WBPhenotype:0000620	WBPhenotype:0000621
WBPhenotype:0000620	WBPhenotype:0000856
WBPhenotype:0000621	WBPhenotype:0000857
WBPhenotype:0000621	WBPhenotype:0000858
WBPhenotype:0000621	WBPhenotype:0000859
WBPhenotype:0000622	WBPhenotype:0000474
WBPhenotype:0000622	WBPhenotype:0000715
WBPhenotype:0000622	WBPhenotype:0000860
WBPhenotype:0000622	WBPhenotype:0000921
WBPhenotype:0000622	WBPhenotype:0001597
WBPhenotype:0000623	WBPhenotype:0000625
WBPhenotype:0000623	WBPhenotype:0000942
WBPhenotype:0000623	WBPhenotype:0000943
WBPhenotype:0000623	WBPhenotype:0000945
WBPhenotype:0000623	WBPhenotype:0000946
WBPhenotype:0000623	WBPhenotype:0001008
WBPhenotype:0000624	WBPhenotype:0000283
WBPhenotype:0000624	WBPhenotype:0000401
WBPhenotype:0000624	WBPhenotype:0000429
WBPhenotype:0000624	WBPhenotype:0000434
WBPhenotype:0000624	WBPhenotype:0000669
WBPhenotype:0000624	WBPhenotype:0000687
WBPhenotype:0000624	WBPhenotype:0000690
WBPhenotype:0000624	WBPhenotype:0000691
WBPhenotype:0000624	WBPhenotype:0000699
WBPhenotype:0000624	WBPhenotype:0002019
WBPhenotype:0000625	WBPhenotype:0001798
WBPhenotype:0000627	WBPhenotype:0000008
WBPhenotype:0000627	WBPhenotype:0000009
WBPhenotype:0000629	WBPhenotype:0001237
WBPhenotype:0000631	WBPhenotype:0000010
WBPhenotype:0000631	WBPhenotype:0000011
WBPhenotype:0000631	WBPhenotype:0000359
WBPhenotype:0000631	WBPhenotype:0000555
WBPhenotype:0000631	WBPhenotype:0000558
WBPhenotype:0000631	WBPhenotype:0000627
WBPhenotype:0000631	WBPhenotype:0000681
WBPhenotype:0000631	WBPhenotype:0000845
WBPhenotype:0000631	WBPhenotype:0001101
WBPhenotype:0000631	WBPhenotype:0001232
WBPhenotype:0000631	WBPhenotype:0001290
WBPhenotype:0000631	WBPhenotype:0001337
WBPhenotype:0000631	WBPhenotype:0001573
WBPhenotype:0000631	WBPhenotype:0001598
WBPhenotype:0000631	WBPhenotype:0001614
WBPhenotype:0000631	WBPhenotype:0001783
WBPhenotype:0000631	WBPhenotype:0001842
WBPhenotype:0000631	WBPhenotype:0001854
WBPhenotype:0000631	WBPhenotype:0001856
WBPhenotype:0000631	WBPhenotype:0001871
WBPhenotype:0000631	WBPhenotype:0001872
WBPhenotype:0000631	WBPhenotype:0001878
WBPhenotype:0000631	WBPhenotype:0002047
WBPhenotype:0000631	WBPhenotype:0002049
WBPhenotype:0000631	WBPhenotype:0002058
WBPhenotype:0000634	WBPhenotype:0000335
WBPhenotype:0000634	WBPhenotype:0000378
WBPhenotype:0000634	WBPhenotype:0000980
WBPhenotype:0000634	WBPhenotype:0001004
WBPhenotype:0000634	WBPhenotype:0001006
WBPhenotype:0000634	WBPhenotype:0001281
WBPhenotype:0000634	WBPhenotype:0001308
WBPhenotype:0000635	WBPhenotype:0000015
WBPhenotype:0000635	WBPhenotype:0000265
WBPhenotype:0000635	WBPhenotype:0001047
WBPhenotype:0000637	WBPhenotype:0000012
WBPhenotype:0000637	WBPhenotype:0000013
WBPhenotype:0000637	WBPhenotype:0001541
WBPhenotype:0000638	WBPhenotype:0000077
WBPhenotype:0000638	WBPhenotype:0000755
WBPhenotype:0000638	WBPhenotype:0000756
WBPhenotype:0000638	WBPhenotype:0000757
WBPhenotype:0000638	WBPhenotype:0000758
WBPhenotype:0000639	WBPhenotype:0000128
WBPhenotype:0000639	WBPhenotype:0000129
WBPhenotype:0000640	WBPhenotype:0000005
WBPhenotype:0000640	WBPhenotype:0000006
WBPhenotype:0000640	WBPhenotype:0000272
WBPhenotype:0000640	WBPhenotype:0000274
WBPhenotype:0000640	WBPhenotype:0000357
WBPhenotype:0000640	WBPhenotype:0001073
WBPhenotype:0000640	WBPhenotype:0001101
WBPhenotype:0000640	WBPhenotype:0001905
WBPhenotype:0000641	WBPhenotype:0000642
WBPhenotype:0000641	WBPhenotype:0001213
WBPhenotype:0000641	WBPhenotype:0002000
WBPhenotype:0000643	WBPhenotype:0000641
WBPhenotype:0000643	WBPhenotype:0004017
WBPhenotype:0000644	WBPhenotype:0000473
WBPhenotype:0000644	WBPhenotype:0000868
WBPhenotype:0000645	WBPhenotype:0000501
WBPhenotype:0000645	WBPhenotype:0000502
WBPhenotype:0000647	WBPhenotype:0000648
WBPhenotype:0000647	WBPhenotype:0004001
WBPhenotype:0000648	WBPhenotype:0000843
WBPhenotype:0000648	WBPhenotype:0001238
WBPhenotype:0000648	WBPhenotype:0001414
WBPhenotype:0000648	WBPhenotype:0004005
WBPhenotype:0000648	WBPhenotype:0004006
WBPhenotype:0000649	WBPhenotype:0004009
WBPhenotype:0000649	WBPhenotype:0004010
WBPhenotype:0000650	WBPhenotype:0000207
WBPhenotype:0000650	WBPhenotype:0000210
WBPhenotype:0000650	WBPhenotype:0000391
WBPhenotype:0000650	WBPhenotype:0000651
WBPhenotype:0000650	WBPhenotype:0001091
WBPhenotype:0000652	WBPhenotype:0000653
WBPhenotype:0000652	WBPhenotype:0000849
WBPhenotype:0000656	WBPhenotype:0001783
WBPhenotype:0000659	WBPhenotype:0000176
WBPhenotype:0000659	WBPhenotype:0000402
WBPhenotype:0000659	WBPhenotype:0000660
WBPhenotype:0000659	WBPhenotype:0000661
WBPhenotype:0000659	WBPhenotype:0000778
WBPhenotype:0000659	WBPhenotype:0002056
WBPhenotype:0000662	WBPhenotype:0000237
WBPhenotype:0000662	WBPhenotype:0000238
WBPhenotype:0000662	WBPhenotype:0001820
WBPhenotype:0000662	WBPhenotype:0001821
WBPhenotype:0000662	WBPhenotype:0001983
WBPhenotype:0000663	WBPhenotype:0000249
WBPhenotype:0000666	WBPhenotype:0000107
WBPhenotype:0000669	WBPhenotype:0000281
WBPhenotype:0000669	WBPhenotype:0000282
WBPhenotype:0000670	WBPhenotype:0000356
WBPhenotype:0000670	WBPhenotype:0000385
WBPhenotype:0000670	WBPhenotype:0000390
WBPhenotype:0000670	WBPhenotype:0000981
WBPhenotype:0000670	WBPhenotype:0000982
WBPhenotype:0000670	WBPhenotype:0001097
WBPhenotype:0000670	WBPhenotype:0001683
WBPhenotype:0000670	WBPhenotype:0001829
WBPhenotype:0000673	WBPhenotype:0000154
WBPhenotype:0000674	WBPhenotype:0000042
WBPhenotype:0000680	WBPhenotype:0000016
WBPhenotype:0000680	WBPhenotype:0000017
WBPhenotype:0000681	WBPhenotype:0000964
WBPhenotype:0000686	WBPhenotype:0000276
WBPhenotype:0000686	WBPhenotype:0000497
WBPhenotype:0000686	WBPhenotype:0000711
WBPhenotype:0000687	WBPhenotype:0000682
WBPhenotype:0000688	WBPhenotype:0000692
WBPhenotype:0000688	WBPhenotype:0000694
WBPhenotype:0000688	WBPhenotype:0001037
WBPhenotype:0000689	WBPhenotype:0001170
WBPhenotype:0000691	WBPhenotype:0000399
WBPhenotype:0000691	WBPhenotype:0001675
WBPhenotype:0000692	WBPhenotype:0000693
WBPhenotype:0000694	WBPhenotype:0000389
WBPhenotype:0000694	WBPhenotype:0000689
WBPhenotype:0000694	WBPhenotype:0001360
WBPhenotype:0000695	WBPhenotype:0000510
WBPhenotype:0000695	WBPhenotype:0000696
WBPhenotype:0000695	WBPhenotype:0000697
WBPhenotype:0000695	WBPhenotype:0001096
WBPhenotype:0000695	WBPhenotype:0002011
WBPhenotype:0000699	WBPhenotype:0000220
WBPhenotype:0000699	WBPhenotype:0000510
WBPhenotype:0000699	WBPhenotype:0001262
WBPhenotype:0000701	WBPhenotype:0000702
WBPhenotype:0000701	WBPhenotype:0001643
WBPhenotype:0000701	WBPhenotype:0001887
WBPhenotype:0000701	WBPhenotype:0001906
WBPhenotype:0000701	WBPhenotype:0001907
WBPhenotype:0000701	WBPhenotype:0001923
WBPhenotype:0000703	WBPhenotype:0000078
WBPhenotype:0000703	WBPhenotype:0000189
WBPhenotype:0000704	WBPhenotype:0000377
WBPhenotype:0000704	WBPhenotype:0000440
WBPhenotype:0000704	WBPhenotype:0000574
WBPhenotype:0000705	WBPhenotype:0000092
WBPhenotype:0000705	WBPhenotype:0000103
WBPhenotype:0000705	WBPhenotype:0001831
WBPhenotype:0000707	WBPhenotype:0000115
WBPhenotype:0000707	WBPhenotype:0000490
WBPhenotype:0000707	WBPhenotype:0001635
WBPhenotype:0000707	WBPhenotype:0001646
WBPhenotype:0000707	WBPhenotype:0001647
WBPhenotype:0000707	WBPhenotype:0001748
WBPhenotype:0000707	WBPhenotype:0001914
WBPhenotype:0000707	WBPhenotype:0001920
WBPhenotype:0000708	WBPhenotype:0000705
WBPhenotype:0000708	WBPhenotype:0001630
WBPhenotype:0000708	WBPhenotype:0001636
WBPhenotype:0000708	WBPhenotype:0001637
WBPhenotype:0000709	WBPhenotype:0000491
WBPhenotype:0000709	WBPhenotype:0000492
WBPhenotype:0000709	WBPhenotype:0000493
WBPhenotype:0000709	WBPhenotype:0001525
WBPhenotype:0000710	WBPhenotype:0000085
WBPhenotype:0000710	WBPhenotype:0000086
WBPhenotype:0000710	WBPhenotype:0000902
WBPhenotype:0000710	WBPhenotype:0001298
WBPhenotype:0000710	WBPhenotype:0001428
WBPhenotype:0000711	WBPhenotype:0001388
WBPhenotype:0000711	WBPhenotype:0001666
WBPhenotype:0000712	WBPhenotype:0000731
WBPhenotype:0000712	WBPhenotype:0000737
WBPhenotype:0000717	WBPhenotype:0000111
WBPhenotype:0000717	WBPhenotype:0000112
WBPhenotype:0000717	WBPhenotype:0000113
WBPhenotype:0000717	WBPhenotype:0000134
WBPhenotype:0000717	WBPhenotype:0000135
WBPhenotype:0000717	WBPhenotype:0000306
WBPhenotype:0000717	WBPhenotype:0000718
WBPhenotype:0000717	WBPhenotype:0001838
WBPhenotype:0000717	WBPhenotype:0001857
WBPhenotype:0000717	WBPhenotype:0001861
WBPhenotype:0000718	WBPhenotype:0001581
WBPhenotype:0000718	WBPhenotype:0001582
WBPhenotype:0000718	WBPhenotype:0001859
WBPhenotype:0000722	WBPhenotype:0000477
WBPhenotype:0000725	WBPhenotype:0000138
WBPhenotype:0000725	WBPhenotype:0000383
WBPhenotype:0000725	WBPhenotype:0001182
WBPhenotype:0000725	WBPhenotype:0001742
WBPhenotype:0000725	WBPhenotype:0001766
WBPhenotype:0000725	WBPhenotype:0001844
WBPhenotype:0000725	WBPhenotype:0001845
WBPhenotype:0000727	WBPhenotype:0000124
WBPhenotype:0000727	WBPhenotype:0000125
WBPhenotype:0000727	WBPhenotype:0000193
WBPhenotype:0000727	WBPhenotype:0000726
WBPhenotype:0000727	WBPhenotype:0000733
WBPhenotype:0000728	WBPhenotype:0000654
WBPhenotype:0000728	WBPhenotype:0001513
WBPhenotype:0000728	WBPhenotype:0002075
WBPhenotype:0000729	WBPhenotype:0000178
WBPhenotype:0000729	WBPhenotype:0000736
WBPhenotype:0000729	WBPhenotype:0001172
WBPhenotype:0000729	WBPhenotype:0001268
WBPhenotype:0000730	WBPhenotype:0000182
WBPhenotype:0000730	WBPhenotype:0000183
WBPhenotype:0000730	WBPhenotype:0000185
WBPhenotype:0000730	WBPhenotype:0000244
WBPhenotype:0000730	WBPhenotype:0000386
WBPhenotype:0000730	WBPhenotype:0000590
WBPhenotype:0000730	WBPhenotype:0000885
WBPhenotype:0000730	WBPhenotype:0001218
WBPhenotype:0000730	WBPhenotype:0010004
WBPhenotype:0000732	WBPhenotype:0000433
WBPhenotype:0000732	WBPhenotype:0000503
WBPhenotype:0000732	WBPhenotype:0000742
WBPhenotype:0000732	WBPhenotype:0001938
WBPhenotype:0000733	WBPhenotype:0001695
WBPhenotype:0000734	WBPhenotype:0000735
WBPhenotype:0000737	WBPhenotype:0001850
WBPhenotype:0000738	WBPhenotype:0000067
WBPhenotype:0000738	WBPhenotype:0000305
WBPhenotype:0000738	WBPhenotype:0000315
WBPhenotype:0000738	WBPhenotype:0000459
WBPhenotype:0000738	WBPhenotype:0000464
WBPhenotype:0000738	WBPhenotype:0000523
WBPhenotype:0000738	WBPhenotype:0000591
WBPhenotype:0000738	WBPhenotype:0001012
WBPhenotype:0000738	WBPhenotype:0001072
WBPhenotype:0000738	WBPhenotype:0001764
WBPhenotype:0000738	WBPhenotype:0001780
WBPhenotype:0000738	WBPhenotype:0001785
WBPhenotype:0000738	WBPhenotype:0001830
WBPhenotype:0000738	WBPhenotype:0001999
WBPhenotype:0000739	WBPhenotype:0001256
WBPhenotype:0000740	WBPhenotype:0000741
WBPhenotype:0000740	WBPhenotype:0001043
WBPhenotype:0000740	WBPhenotype:0001114
WBPhenotype:0000740	WBPhenotype:0001496
WBPhenotype:0000740	WBPhenotype:0001995
WBPhenotype:0000741	WBPhenotype:0000873
WBPhenotype:0000741	WBPhenotype:0000874
WBPhenotype:0000741	WBPhenotype:0000875
WBPhenotype:0000742	WBPhenotype:0000973
