Feature_id	Term_id	Score
PF01410	HP:0001373	5.84
PF01410	HP:0000545	1.24
PF01410	HP:0002758	3.34
PF01410	HP:0000118	0.27
PF01410	HP:0004334	2.73
PF01410	HP:0000924	2.54
PF01410	HP:0002814	1.46
PF01410	HP:0000539	3.63
PF01410	HP:0000422	1.93
PF01410	HP:0002650	0.79
PF01410	HP:0012374	0.46
PF01410	HP:0012252	0.77
PF01410	HP:0003549	4.92
PF01410	HP:0000479	1.32
PF01410	HP:0001369	6.18
PF01410	HP:0001933	2.87
PF01410	HP:0002093	2.5
PF01410	HP:0001574	3.04
PF01410	HP:0010647	4.89
PF01410	HP:0010866	1.08
PF01410	HP:0000152	2.57
PF01410	HP:0000929	2.1
PF01410	HP:0100656	6.1
PF01410	HP:0000765	3.17
PF01410	HP:0012372	1.41
PF01410	HP:0001075	6.06
PF01410	HP:0000963	2.24
PF01410	HP:0001083	8.32
PF01410	HP:0002813	0.22
PF01410	HP:0100790	3.43
PF01410	HP:0009121	1.35
PF01410	HP:0001634	2.79
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0003110	4.36
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000082	1.77
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0012211	2.73
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0011025	2.59
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000083	1.69
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0004328	1.86
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000118	0.25
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000077	0.62
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000790	5.47
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0010935	1.63
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000518	0.41
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000517	1.55
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0011277	2.22
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0003110	4.36
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000082	1.77
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0012211	2.73
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0011025	2.59
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000083	1.69
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0004328	1.86
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000118	0.25
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000077	0.62
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000790	5.47
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0010935	1.63
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000518	0.41
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000517	1.55
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0011277	2.22
PF13385	HP:0000234	0.29
PF13385	HP:0000118	0.23
PF13385	HP:0000152	2.17
PF13385	HP:0000271	0.77
PF02770	HP:0011804	1.18
PF02770	HP:0001252	0.1
PF02770	HP:0011014	0.9
PF02770	HP:0001939	2.85
PF02770	HP:0001943	0.69
PF02770	HP:0003011	3.12
PF02770	HP:0011015	2.73
PF02770	HP:0000118	0.27
PF00057	HP:0004431	1.26
PF00057	HP:0000118	0.46
PF00057	HP:0005339	5.3
PF00057	HP:0005368	3.88
PF00067	HP:0000118	0.5
PF07679,PF07714	HP:0011793	0.57
PF07679,PF07714	HP:0002664	4.01
PF07679,PF07714	HP:0000118	0.27
PF00927	HP:0000118	0.23
PF00520,PF00520	HP:0000118	0.35
PF00520,PF00520	HP:0011675	2.37
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0003110	4.36
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000082	1.77
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0012211	2.73
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0011025	2.59
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000083	1.69
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0004328	1.86
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000118	0.25
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000077	0.62
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000790	5.47
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0010935	1.63
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000518	0.41
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000517	1.55
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0011277	2.22
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0003110	4.36
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000082	1.77
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0012211	2.73
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0011025	2.59
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000083	1.69
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0004328	1.86
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000118	0.25
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000077	0.62
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000790	5.47
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0010935	1.63
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000518	0.41
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000517	1.55
PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0011277	2.22
PF13465,PF13465	HP:0010442	3.84
PF13465,PF13465	HP:0001643	0.65
PF00400,PF00400	HP:0000118	0.5
PF00153	HP:0000118	0.31
PF08726	HP:0000118	0.23
PF00046	HP:0100842	3.4
PF00046	HP:0002926	1.98
PF00046	HP:0008058	7.13
PF00046	HP:0000609	8.06
PF00046	HP:0000864	3.95
PF00046	HP:0000202	3.6
PF00046	HP:0010318	1.22
PF00046	HP:0002019	4.22
PF00046	HP:0012503	2.07
PF00046	HP:0000821	0.31
PF00046	HP:0008057	5.46
PF00046	HP:0001331	1.04
PF00046	HP:0007375	7.14
PF00046	HP:0008056	6.03
PF00373,PF09380	HP:0000118	0.25
PF01391,PF01391	HP:0008065	3.89
PF01391,PF01391	HP:0000598	3.81
PF01391,PF01391	HP:0011329	1.75
PF01391,PF01391	HP:0001382	4.26
PF01391,PF01391	HP:0001197	4.34
PF01391,PF01391	HP:0002758	3.99
PF01391,PF01391	HP:0000539	4.52
PF01391,PF01391	HP:0001075	6.63
PF01391,PF01391	HP:0000592	0.92
PF01391,PF01391	HP:0000123	4.33
PF01391,PF01391	HP:0000309	5.17
PF01391,PF01391	HP:0000977	4.53
PF01391,PF01391	HP:0000541	7.21
PF01391,PF01391	HP:0000940	2.91
PF01391,PF01391	HP:0011844	2.84
PF01391,PF01391	HP:0006705	4.75
PF01391,PF01391	HP:0002644	4.11
PF01391,PF01391	HP:0001789	4.36
PF01391,PF01391	HP:0000790	4.48
PF01391,PF01391	HP:0006487	3.12
PF01391,PF01391	HP:0000978	1.78
PF01391,PF01391	HP:0000272	3.33
PF01391,PF01391	HP:0003508	5.83
PF01391,PF01391	HP:0001367	4.06
PF01391,PF01391	HP:0004327	8.31
PF01391,PF01391	HP:0100491	4.03
PF01391,PF01391	HP:0012372	2.38
PF01391,PF01391	HP:0001634	2.79
PF01391,PF01391	HP:0001633	0.93
PF01391,PF01391	HP:0004299	1.09
PF01391,PF01391	HP:0000767	1.98
PF01391,PF01391	HP:0000926	3
PF01391,PF01391	HP:0001373	4.79
PF01391,PF01391	HP:0000545	1.83
PF01391,PF01391	HP:0000118	0.55
PF01391,PF01391	HP:0002814	2.34
PF01391,PF01391	HP:0012374	0.77
PF01391,PF01391	HP:0001030	11.07
PF01391,PF01391	HP:0001369	4.7
PF01391,PF01391	HP:0001083	5.98
PF01391,PF01391	HP:0002813	0.36
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0003110	3.77
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000082	1.94
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0012211	2.99
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000079	1.45
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000083	1.85
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0004328	2.04
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000118	0.27
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000077	0.68
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000790	4.83
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0010935	1.79
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000518	0.45
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0011277	2.43
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000517	1.7
PF00038	HP:0008066	6.26
PF00038	HP:0000962	2.5
PF00038	HP:0007556	4.42
PF00038	HP:0011363	6.41
PF00038	HP:0001597	3.32
PF00038	HP:0000518	0.63
PF00038	HP:0011368	1.14
PF00038	HP:0010765	4.95
PF00038	HP:0000972	7.4
PF00038	HP:0000971	4.03
PF00038	HP:0008404	4.31
PF00038	HP:0001596	3.43
PF00038	HP:0010719	3.71
PF00038	HP:0000118	0.55
PF00038	HP:0001072	3.56
PF00038	HP:0100872	5.22
PF00038	HP:0001574	3.57
PF00038	HP:0001131	6.77
PF00038	HP:0100871	4.19
PF00038	HP:0011354	1.87
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0003110	4.36
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000082	1.77
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0012211	2.73
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0011025	2.59
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000083	1.69
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0004328	1.86
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000118	0.25
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000077	0.62
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000790	5.47
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0010935	1.63
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000518	0.41
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000517	1.55
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0011277	2.22
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0003110	4.36
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000082	1.77
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0012211	2.73
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0011025	2.59
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000083	1.69
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0004328	1.86
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000118	0.25
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000077	0.62
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000790	5.47
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0010935	1.63
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000518	0.41
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000517	1.55
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0011277	2.22
PF00520,PF11933,PF00520	HP:0000707	1.63
PF00520,PF11933,PF00520	HP:0000118	0.23
PF00520,PF11933,PF00520	HP:0002011	0.47
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000082	1.94
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0012211	2.99
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000079	1.56
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000083	1.85
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0004328	2.2
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000118	0.29
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000077	0.68
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000790	4.83
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000517	1.84
PF07645,PF00683,PF07645,PF07645	HP:0000234	0.29
PF07645,PF00683,PF07645,PF07645	HP:0000118	0.23
PF07645,PF00683,PF07645,PF07645	HP:0000271	0.77
PF07645,PF00683,PF07645,PF07645	HP:0009115	3.05
PF07645,PF00683,PF07645,PF07645	HP:0000153	1.41
PF07645,PF00683,PF07645,PF07645	HP:0000924	2.15
PF07645,PF00683,PF07645,PF07645	HP:0000152	2.17
PF07645,PF00683,PF07645,PF07645	HP:0011842	0.37
PF00110	HP:0000118	0.29
PF00110	HP:0010460	2.21
PF07679,PF00041,PF00041,PF00041	HP:0000118	0.25
PF00029,PF10582	HP:0000962	1.45
PF00029,PF10582	HP:0001231	2.63
PF00029,PF10582	HP:0000982	1.69
PF00029,PF10582	HP:0000118	0.32
PF00029,PF10582	HP:0010549	3.2
PF00029,PF10582	HP:0007759	1.12
PF00029,PF10582	HP:0001072	2.27
PF00029,PF10582	HP:0001597	2.89
PF00029,PF10582	HP:0000518	0.45
PF00029,PF10582	HP:0011368	0.66
PF00060	HP:0000707	1.63
PF00060	HP:0001249	2.31
PF00060	HP:0100543	0.84
PF00060	HP:0000118	0.23
PF00060	HP:0002011	0.47
PF00060	HP:0011446	1.05
PF02771,PF02770,PF00441	HP:0011804	1.1
PF02771,PF02770,PF00441	HP:0000118	0.25
PF02771,PF02770,PF00441	HP:0001252	0.09
PF02771,PF02770,PF00441	HP:0011014	0.9
PF02771,PF02770,PF00441	HP:0001939	2.64
PF02771,PF02770,PF00441	HP:0001943	0.69
PF02771,PF02770,PF00441	HP:0003011	2.89
PF02771,PF02770,PF00441	HP:0011015	2.73
PF03826	HP:0000118	0.32
PF03826	HP:0000315	3.3
PF01094	HP:0000118	0.34
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0003110	4.36
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000082	1.77
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0012211	2.73
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0011025	2.59
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000083	1.69
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0004328	1.86
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000118	0.25
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000077	0.62
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000790	5.47
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0010935	1.63
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000518	0.41
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0000517	1.55
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413,PF01413	HP:0011277	2.22
PF00053,PF00053,PF00053	HP:0000118	0.32
PF00053,PF00053,PF00053	HP:0003549	3.61
PF00632	HP:0000707	1.63
PF00632	HP:0000118	0.23
PF00057,PF01823	HP:0002715	3.6
PF00057,PF01823	HP:0000118	0.23
PF00057,PF01823	HP:0004431	1.15
PF00057,PF01823	HP:0005339	4.84
PF00057,PF01823	HP:0010978	1.76
PF00057,PF01823	HP:0005368	4.03
PF06512,PF00520,PF00520	HP:0000707	1.79
PF06512,PF00520,PF00520	HP:0000118	0.25
PF06512,PF00520,PF00520	HP:0002011	0.51
PF07719	HP:0000118	0.23
PF07719	HP:0000478	2.25
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0003110	3.78
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0012211	3.23
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0001626	3.21
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000083	1.85
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000079	1.67
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0004328	2.35
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0012372	1.5
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000118	0.31
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000077	0.73
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000598	3.37
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0011495	4.69
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0000790	5.39
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391	HP:0012374	0.49
PF09380	HP:0000118	0.25
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0003110	4.36
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0000082	1.77
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0012211	2.73
PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01391,PF01413	HP:0011025	2.59
